epoch,batch,avg_loss_group:0,exp_avg_loss_group:0,avg_acc_group:0,processed_data_count_group:0,update_data_count_group:0,update_batch_count_group:0,avg_group_grad_norm:0,avg_group_grad_norm_uniform:0,avg_group_loss_each_uniform:0,avg_group_feat_norm:0,avg_loss_group:1,exp_avg_loss_group:1,avg_acc_group:1,processed_data_count_group:1,update_data_count_group:1,update_batch_count_group:1,avg_group_grad_norm:1,avg_group_grad_norm_uniform:1,avg_group_loss_each_uniform:1,avg_group_feat_norm:1,avg_loss_group:2,exp_avg_loss_group:2,avg_acc_group:2,processed_data_count_group:2,update_data_count_group:2,update_batch_count_group:2,avg_group_grad_norm:2,avg_group_grad_norm_uniform:2,avg_group_loss_each_uniform:2,avg_group_feat_norm:2,avg_loss_group:3,exp_avg_loss_group:3,avg_acc_group:3,processed_data_count_group:3,update_data_count_group:3,update_batch_count_group:3,avg_group_grad_norm:3,avg_group_grad_norm_uniform:3,avg_group_loss_each_uniform:3,avg_group_feat_norm:3,avg_actual_loss,avg_per_sample_loss,avg_acc,model_norm_sq,reg_loss,avg_grad_norm,avg_grad_norm_uniform,avg_loss_each_uniform,avg_feat_norm
30,999,0.015499074943363667,0.01377898920327425,0.9967414736747742,2762.0,2762.0,50.0,0.3989655077457428,34.58182907104492,9.298762321472168,0.4577990770339966,0.003898774506524205,0.0026218316052109003,0.9992501735687256,2667.0,2667.0,50.0,0.11880060285329819,34.41937255859375,10.422812461853027,0.4485454261302948,0.05143899843096733,0.06150916963815689,0.9889626502990723,906.0,906.0,50.0,1.417953610420227,34.592933654785156,6.443879127502441,0.4545256793498993,0.23740926384925842,0.3310260772705078,0.9076924324035645,65.0,65.0,37.0,5.488596439361572,27.037227630615234,3.28427791595459,0.4553033113479614,0.01800652965903282,0.01800653338432312,0.9957813024520874,8368.625,0.41843125000000003,0.478157639503479,34.43907928466797,9.301946640014648,0.4534541666507721
30,1049,0.016567412763834,0.015615510754287243,0.9961361289024353,2847.0,2847.0,50.0,0.4680839776992798,34.36873245239258,9.16814136505127,0.4573681950569153,0.003827769076451659,0.0033302076626569033,0.9996219873428345,2646.0,2646.0,50.0,0.12243693321943283,34.31413650512695,10.199158668518066,0.44774189591407776,0.04694651439785957,0.04312963783740997,0.9872832298278809,865.0,865.0,50.0,1.28998863697052,34.95261764526367,6.507045745849609,0.45648398995399475,0.3142271339893341,0.3658716678619385,0.8571428060531616,42.0,42.0,29.0,5.71679162979126,28.956268310546875,3.2253053188323975,0.45021852850914,0.017359688878059387,0.01735968329012394,0.9954686164855957,8368.54296875,0.4184271484375,0.47071072459220886,34.389556884765625,9.195737838745117,0.45322185754776
30,1099,0.01608329825103283,0.012824881821870804,0.9971999526023865,2857.0,2857.0,50.0,0.4490160346031189,34.39896774291992,9.245844841003418,0.4575917422771454,0.0029340581968426704,0.0018024684395641088,0.9996187686920166,2623.0,2623.0,50.0,0.08984175324440002,34.342018127441406,10.283711433410645,0.4472008943557739,0.04782188683748245,0.06347097456455231,0.987399697303772,873.0,873.0,50.0,1.3327058553695679,34.95817565917969,6.433190822601318,0.4572649598121643,0.25434410572052,0.2303345501422882,0.9361701607704163,47.0,47.0,31.0,5.003042221069336,28.431793212890625,3.33402681350708,0.4527832567691803,0.01677323877811432,0.01677323319017887,0.9964062571525574,8368.4638671875,0.418423193359375,0.45579513907432556,34.408084869384766,9.244129180908203,0.45325323939323425
30,1149,0.013472243212163448,0.014053141698241234,0.9964539408683777,2820.0,2820.0,50.0,0.3823294937610626,34.47381591796875,9.352211952209473,0.4568745195865631,0.0035055875778198242,0.004130954388529062,0.999233067035675,2608.0,2608.0,50.0,0.10795249044895172,34.36906814575195,10.46265983581543,0.4478786289691925,0.04530154541134834,0.042100243270397186,0.9913885593414307,929.0,929.0,50.0,1.2967182397842407,34.789756774902344,6.308692932128906,0.4566679000854492,0.10613542795181274,0.0901406779885292,0.9767442345619202,43.0,43.0,30.0,3.228771924972534,30.467676162719727,3.343315839767456,0.4607309103012085,0.01465363334864378,0.014653634279966354,0.9967187643051147,8368.3857421875,0.41841928710937504,0.4223746657371521,34.4500732421875,9.322561264038086,0.4532046318054199
30,1199,0.014854439534246922,0.014280511066317558,0.9967993497848511,2812.0,2812.0,50.0,0.42402732372283936,34.480899810791016,9.459400177001953,0.45805275440216064,0.003114393213763833,0.003683589631691575,1.0,2604.0,2604.0,50.0,0.09897243976593018,34.428733825683594,10.46972942352295,0.44822457432746887,0.03957127779722214,0.030222229659557343,0.9914438724517822,935.0,935.0,50.0,1.1870664358139038,34.85440444946289,6.475037574768066,0.45406216382980347,0.15614286065101624,0.1976955533027649,0.9387755393981934,49.0,49.0,32.0,4.352961540222168,30.372766494750977,4.0244140625,0.47552797198295593,0.01477042119950056,0.01477042306214571,0.996874988079071,8368.3056640625,0.41841528320312504,0.433326780796051,34.4827880859375,9.39286994934082,0.45360469818115234
30,1249,0.015538664534687996,0.019979842007160187,0.9967660903930664,2783.0,2783.0,50.0,0.434092253446579,34.452239990234375,9.245176315307617,0.4577183723449707,0.003654611762613058,0.0032381736673414707,0.9988875389099121,2697.0,2697.0,50.0,0.10589848458766937,34.34246063232422,10.427274703979492,0.447454571723938,0.044577792286872864,0.029965586960315704,0.9860790371894836,862.0,862.0,50.0,1.249105453491211,35.19013214111328,6.661076545715332,0.45737895369529724,0.2057894915342331,0.1582583785057068,0.9482758641242981,58.0,58.0,35.0,4.173272609710693,29.438596725463867,3.5884017944335938,0.4533465802669525,0.016166003420948982,0.01616600528359413,0.9957811832427979,8368.2275390625,0.418411376953125,0.4394477605819702,34.45992660522461,9.344009399414062,0.4533078074455261
30,1271,0.013204029761254787,0.01711171492934227,0.9974576830863953,1180.0,1180.0,22.0,0.3403974771499634,34.69366455078125,9.586594581604004,0.45815154910087585,0.0017701098695397377,0.002362145809456706,1.0,1144.0,1144.0,22.0,0.05801277235150337,34.393211364746094,10.523091316223145,0.44674429297447205,0.0670526847243309,0.049102410674095154,0.979166567325592,432.0,432.0,22.0,1.9319267272949219,33.738826751708984,6.0138654708862305,0.45817995071411133,0.24593865871429443,0.1803072839975357,0.9285714626312256,14.0,14.0,12.0,4.385854244232178,31.886089324951172,3.273329734802246,0.4716549217700958,0.017841210588812828,0.018056195229291916,0.9953068494796753,8368.1943359375,0.418409716796875,0.49242958426475525,34.40647506713867,9.384265899658203,0.4535130560398102
31,49,0.0118789067491889,0.00820500124245882,0.9971139430999756,2772.0,2772.0,50.0,0.3333449959754944,34.6007080078125,9.440149307250977,0.45697876811027527,0.002999634714797139,0.002571048913523555,0.9996225833892822,2650.0,2650.0,50.0,0.09474115818738937,34.4785270690918,10.482444763183594,0.44898343086242676,0.03309480473399162,0.029784247279167175,0.9945235848426819,913.0,913.0,50.0,1.0084006786346436,35.29757308959961,6.682240962982178,0.4547193944454193,0.17859360575675964,0.1239423155784607,0.9230769872665405,65.0,65.0,36.0,3.8904342651367188,30.25184440612793,3.670163154602051,0.45770564675331116,0.012922112829983234,0.01292211003601551,0.9970312118530273,8368.1142578125,0.418405712890625,0.36697569489479065,34.60536193847656,9.41969108581543,0.45335322618484497
31,99,0.016829364001750946,0.018166834488511086,0.9964936971664429,2852.0,2852.0,50.0,0.39960575103759766,34.49531936645508,9.369954109191895,0.45747795701026917,0.002323346445336938,0.0030775261111557484,1.0,2608.0,2608.0,50.0,0.07466325163841248,34.34871292114258,10.376782417297363,0.4473976492881775,0.03854211047291756,0.0284802857786417,0.9931584000587463,877.0,877.0,50.0,1.1569987535476685,35.124305725097656,6.55476713180542,0.45688775181770325,0.1716143786907196,0.26407578587532043,0.9523809552192688,63.0,63.0,33.0,3.8605618476867676,30.584259033203125,3.739501953125,0.4613535702228546,0.01541715394705534,0.01541715208441019,0.9970312714576721,8368.0322265625,0.41840161132812503,0.4050469994544983,34.48326873779297,9.339044570922852,0.4533275067806244
31,149,0.013727089390158653,0.01101734023541212,0.9975396394729614,2845.0,2845.0,50.0,0.3923129439353943,34.57551574707031,9.445640563964844,0.4581160247325897,0.0026763572823256254,0.0021892478689551353,1.0,2588.0,2588.0,50.0,0.08768084645271301,34.37697982788086,10.412527084350586,0.4476083517074585,0.03995686024427414,0.035022057592868805,0.9923914670944214,920.0,920.0,50.0,1.1278568506240845,35.04338455200195,6.499674320220947,0.45501384139060974,0.18627230823040009,0.10429678857326508,0.9787235260009766,47.0,47.0,27.0,4.045787334442139,29.503822326660156,3.674368381500244,0.45850566029548645,0.014296107925474644,0.014296106994152069,0.9976562857627869,8367.953125,0.41839765625,0.4016919732093811,34.525245666503906,9.370759963989258,0.4534239172935486
31,199,0.008931090123951435,0.007940585725009441,0.9992889165878296,2813.0,2813.0,50.0,0.2832397520542145,34.61601257324219,9.51680850982666,0.4569847285747528,0.0025165053084492683,0.0029058833606541157,1.0,2626.0,2626.0,50.0,0.08122748136520386,34.47909164428711,10.42420768737793,0.4490205943584442,0.033033136278390884,0.032344572246074677,0.9933260083198547,899.0,899.0,50.0,0.956620454788208,35.282039642333984,6.6811394691467285,0.45359325408935547,0.09852926433086395,0.07991881668567657,0.9838709831237793,62.0,62.0,36.0,2.5262413024902344,32.12143325805664,4.122152328491211,0.4553125500679016,0.010552672669291496,0.010552671737968922,0.9985936880111694,8367.873046875,0.41839365234375003,0.3166695833206177,34.62922286987305,9.438541412353516,0.4532243311405182
31,249,0.013508772477507591,0.011303114704787731,0.998235821723938,2834.0,2834.0,50.0,0.3731438219547272,34.42811965942383,9.377103805541992,0.45625215768814087,0.003151856828480959,0.0035927235148847103,1.0,2664.0,2664.0,50.0,0.10241389274597168,34.3551025390625,10.318574905395508,0.44812142848968506,0.03953290358185768,0.02947954833507538,0.9906869530677795,859.0,859.0,50.0,1.1265395879745483,35.449607849121094,6.763227462768555,0.4576832354068756,0.1003713309764862,0.07633132487535477,0.9767441749572754,43.0,43.0,28.0,2.7173573970794678,32.480838775634766,4.160969257354736,0.46925705671310425,0.0132742403075099,0.013274241238832474,0.9978125095367432,8367.794921875,0.41838974609375,0.3773225247859955,34.52174377441406,9.383113861083984,0.45314717292785645
31,299,0.011723813600838184,0.009055698290467262,0.9992972016334534,2846.0,2846.0,50.0,0.36690402030944824,34.49515151977539,9.395359992980957,0.45750606060028076,0.003357399022206664,0.004486767575144768,0.999621570110321,2643.0,2643.0,50.0,0.10233764350414276,34.28154373168945,10.362488746643066,0.44698962569236755,0.03558715060353279,0.04073330760002136,0.9918793439865112,862.0,862.0,50.0,1.0385712385177612,35.51607131958008,6.49723482131958,0.45892781019210815,0.15819291770458221,0.11009267717599869,0.9591836929321289,49.0,49.0,29.0,3.835665702819824,29.673490524291992,3.6320950984954834,0.45499297976493835,0.012604244984686375,0.012604243122041225,0.9981249570846558,8367.7158203125,0.418385791015625,0.37466925382614136,34.50752639770508,9.3602876663208,0.45333534479141235
31,349,0.011871397495269775,0.010353858582675457,0.9985474944114685,2754.0,2754.0,50.0,0.32143884897232056,34.59197998046875,9.641117095947266,0.4571082293987274,0.002382781123742461,0.002068445784971118,1.0,2637.0,2637.0,50.0,0.07889863103628159,34.476314544677734,10.618363380432129,0.4485546946525574,0.04288189858198166,0.021742478013038635,0.9904660582542419,944.0,944.0,50.0,1.2245891094207764,35.001502990722656,6.5549211502075195,0.4562143385410309,0.2758548855781555,0.3101169764995575,0.9076923727989197,65.0,65.0,41.0,5.305142402648926,28.70383071899414,3.359846591949463,0.4521341025829315,0.015216921456158161,0.015216922387480736,0.9970312118530273,8367.6357421875,0.418381787109375,0.40533512830734253,34.544925689697266,9.524765014648438,0.4534015357494354
31,399,0.011701716110110283,0.009466358460485935,0.9975661039352417,2876.0,2876.0,50.0,0.34703534841537476,34.63755416870117,9.622499465942383,0.45868757367134094,0.0031914953142404556,0.0025975911412388086,0.9992157816886902,2550.0,2550.0,50.0,0.09683355689048767,34.28495788574219,10.410666465759277,0.4463028609752655,0.036663658916950226,0.025138009339571,0.9923413395881653,914.0,914.0,50.0,1.0020707845687866,35.309478759765625,6.5401835441589355,0.45529061555862427,0.18798606097698212,0.12882967293262482,0.9333333969116211,60.0,60.0,41.0,4.492972373962402,29.539405822753906,3.9390597343444824,0.45699429512023926,0.013528467155992985,0.01352846808731556,0.9968750476837158,8367.55859375,0.41837792968750004,0.3797609806060791,34.545230865478516,9.443058967590332,0.45325201749801636
31,449,0.01206525880843401,0.013483615592122078,0.9971989393234253,2856.0,2856.0,50.0,0.3644281029701233,34.64327621459961,9.519943237304688,0.4588465988636017,0.004434730391949415,0.0059329005889594555,0.998840868473053,2588.0,2588.0,50.0,0.1308348923921585,34.16707229614258,10.45545482635498,0.4455447494983673,0.03840911015868187,0.028787687420845032,0.9945235252380371,913.0,913.0,50.0,1.2079206705093384,35.052005767822266,6.695476531982422,0.4573616683483124,0.18522806465625763,0.11326397210359573,0.9302325248718262,43.0,43.0,27.0,4.3082804679870605,29.0115966796875,3.556978225708008,0.4509426951408386,0.013901215977966785,0.01390121690928936,0.9970312714576721,8367.4755859375,0.418373779296875,0.41679608821868896,34.4711799621582,9.455249786376953,0.4532027244567871
31,499,0.01458725519478321,0.012946302071213722,0.9958230257034302,2873.0,2873.0,50.0,0.38081714510917664,34.614356994628906,9.440308570861816,0.45823290944099426,0.0031356813851743937,0.0036000527907162905,1.0,2627.0,2627.0,50.0,0.10124470293521881,34.27052688598633,10.361202239990234,0.4466080963611603,0.03793465718626976,0.03523801267147064,0.9893742203712463,847.0,847.0,50.0,1.0532370805740356,35.534053802490234,6.749102592468262,0.4567320942878723,0.14760291576385498,0.16401302814483643,0.9622641801834106,53.0,53.0,34.0,3.5220232009887695,30.739120483398438,3.3401877880096436,0.461273729801178,0.01407815981656313,0.014078160747885704,0.9964061975479126,8367.3984375,0.418369921875,0.3810650706291199,34.56285095214844,9.411624908447266,0.45328783988952637
31,549,0.009827587753534317,0.00806232076138258,0.9992861151695251,2802.0,2802.0,50.0,0.3101078271865845,34.59038543701172,9.667381286621094,0.4574136435985565,0.002588496310636401,0.0024954306427389383,1.0,2634.0,2634.0,50.0,0.08385342359542847,34.32838439941406,10.52534294128418,0.4470462501049042,0.036417409777641296,0.04318417236208916,0.9933628439903259,904.0,904.0,50.0,1.0731040239334106,35.42417907714844,6.622777938842773,0.4584704339504242,0.14374743402004242,0.15008309483528137,0.916666567325592,60.0,60.0,35.0,3.51254940032959,30.2458553314209,3.772714376449585,0.45359233021736145,0.011859562247991562,0.011859560385346413,0.9979687333106995,8367.3173828125,0.418365869140625,0.35478609800338745,34.559600830078125,9.535173416137695,0.45326027274131775
31,599,0.011462291702628136,0.011719594709575176,0.9971630573272705,2820.0,2820.0,50.0,0.34080976247787476,34.60715866088867,9.54791259765625,0.4580490291118622,0.0020899069495499134,0.002063634805381298,1.0,2620.0,2620.0,50.0,0.06697691977024078,34.337684631347656,10.653939247131348,0.44646766781806946,0.03319838270545006,0.0314188078045845,0.9932960271835327,895.0,895.0,50.0,1.016814947128296,35.5140266418457,6.838729381561279,0.45809316635131836,0.1826557070016861,0.1830110251903534,0.9692308306694031,65.0,65.0,34.0,4.489012718200684,27.940088272094727,3.328519344329834,0.45357027649879456,0.012403815053403378,0.012403811328113079,0.997499942779541,8367.2373046875,0.418361865234375,0.36537474393844604,34.55595016479492,9.558664321899414,0.4532685875892639
31,649,0.010651003569364548,0.008288063108921051,0.9981837868690491,2753.0,2753.0,50.0,0.3075503408908844,34.724609375,9.70906925201416,0.45845380425453186,0.003431448247283697,0.003701065666973591,0.9996238946914673,2659.0,2659.0,50.0,0.10583312809467316,34.207218170166016,10.576447486877441,0.4457155764102936,0.04182744026184082,0.03571436181664467,0.9903949499130249,937.0,937.0,50.0,1.2188715934753418,35.186702728271484,6.674293041229248,0.4586678445339203,0.28468790650367737,0.26851293444633484,0.8823529481887817,51.0,51.0,35.0,5.282829284667969,29.20054054260254,3.5572664737701416,0.45284005999565125,0.014399660751223564,0.014399660751223564,0.9967187643051147,8367.158203125,0.41835791015625,0.3968130350112915,34.53328323364258,9.576105117797852,0.4531480669975281
31,699,0.014899947680532932,0.011746710166335106,0.9968209862709045,2831.0,2831.0,50.0,0.41271138191223145,34.45277404785156,9.487221717834473,0.4573918581008911,0.0029752401169389486,0.0025728566106408834,1.0,2646.0,2646.0,50.0,0.09691211581230164,34.33485794067383,10.48911190032959,0.44759127497673035,0.03441901504993439,0.03549101948738098,0.9930233359336853,860.0,860.0,50.0,1.0200529098510742,35.579734802246094,6.813086032867432,0.4577445983886719,0.12493523955345154,0.1305433064699173,0.9682539701461792,63.0,63.0,34.0,2.756953239440918,32.125972747802734,4.3659443855285645,0.4569453299045563,0.013675861060619354,0.013675861060619354,0.9973437786102295,8367.078125,0.41835390625,0.3868357539176941,34.532554626464844,9.491691589355469,0.4533829092979431
31,749,0.011257587000727654,0.011531820520758629,0.9978624582290649,2807.0,2807.0,50.0,0.33780214190483093,34.64149475097656,9.685765266418457,0.45813220739364624,0.0026913911569863558,0.0036362973041832447,0.999618649482727,2622.0,2622.0,50.0,0.08218012005090714,34.26081085205078,10.515735626220703,0.44648778438568115,0.03659011423587799,0.021259242668747902,0.9956663846969604,923.0,923.0,50.0,1.0626639127731323,35.35417175292969,6.612175941467285,0.45758578181266785,0.15125888586044312,0.09273596853017807,0.9166666865348816,48.0,48.0,28.0,3.5951430797576904,30.32413673400879,3.9657976627349854,0.45646965503692627,0.01245155744254589,0.01245155744254589,0.9976562261581421,8367.0,0.41835,0.3620457053184509,34.555931091308594,9.53962516784668,0.4532703161239624
31,799,0.011380057781934738,0.011847229674458504,0.9982314109802246,2827.0,2827.0,50.0,0.3296869993209839,34.56446075439453,9.480901718139648,0.45724114775657654,0.0033315729815512896,0.002942653140053153,1.0,2646.0,2646.0,50.0,0.10590509325265884,34.28336715698242,10.548871994018555,0.44702744483947754,0.037867557257413864,0.027484815567731857,0.9909090995788574,880.0,880.0,50.0,1.0995981693267822,35.48457717895508,6.775287628173828,0.45850154757499695,0.1463320106267929,0.13638442754745483,0.957446813583374,47.0,47.0,31.0,3.8044354915618896,29.900985717773438,3.4569146633148193,0.46052637696266174,0.012685596011579037,0.012685596942901611,0.9976562857627869,8366.9189453125,0.418345947265625,0.368547648191452,34.5405158996582,9.506179809570312,0.4532158672809601
31,849,0.010553774423897266,0.007661106064915657,0.9974919557571411,2791.0,2791.0,50.0,0.31736844778060913,34.5689811706543,9.628398895263672,0.45711326599121094,0.0032276108395308256,0.0028899621684104204,0.9988713264465332,2658.0,2658.0,50.0,0.09673967212438583,34.3878173828125,10.572092056274414,0.4481625258922577,0.04281686991453171,0.05522498860955238,0.983370304107666,902.0,902.0,50.0,1.1922019720077515,35.23931121826172,6.813082218170166,0.45654404163360596,0.2726687788963318,0.19246450066566467,0.8979592323303223,49.0,49.0,28.0,4.833726406097412,29.62383270263672,3.5704052448272705,0.4609423279762268,0.014065027236938477,0.014065025374293327,0.9953124523162842,8366.8408203125,0.418342041015625,0.38361379504203796,34.55035400390625,9.57716178894043,0.45334500074386597
31,899,0.012836157344281673,0.010777968913316727,0.9978940486907959,2849.0,2849.0,50.0,0.3790515959262848,34.39398956298828,9.583566665649414,0.4567338824272156,0.00336785102263093,0.0029637664556503296,0.9996170401573181,2611.0,2611.0,50.0,0.10950660705566406,34.2838134765625,10.623390197753906,0.4472528398036957,0.031064417213201523,0.027392972260713577,0.9954699277877808,883.0,883.0,50.0,0.9330248236656189,35.79297637939453,6.8242058753967285,0.45901063084602356,0.2138584405183792,0.16705575585365295,0.9473683834075928,57.0,57.0,39.0,3.747197151184082,31.007713317871094,4.051008224487305,0.4582144618034363,0.013278670608997345,0.013278668746352196,0.9978125691413879,8366.7607421875,0.418338037109375,0.3755142092704773,34.511898040771484,9.577802658081055,0.45319321751594543
31,949,0.011030947789549828,0.01254282146692276,0.9981904029846191,2763.0,2763.0,50.0,0.32592636346817017,34.65386962890625,9.66878890991211,0.4581766128540039,0.002363749546930194,0.001814457937143743,1.0,2699.0,2699.0,50.0,0.07811956107616425,34.25657653808594,10.499442100524902,0.44608575105667114,0.0433594174683094,0.03324603661894798,0.9898191094398499,884.0,884.0,50.0,1.234885334968567,35.211334228515625,6.749914646148682,0.4583819806575775,0.12610429525375366,0.09157799184322357,0.9814815521240234,54.0,54.0,32.0,2.994345188140869,31.377899169921875,3.795191764831543,0.4564873278141022,0.012812125496566296,0.012812129221856594,0.9976562857627869,8366.6806640625,0.418334033203125,0.36948633193969727,34.535682678222656,9.566362380981445,0.45309174060821533
31,999,0.015103308483958244,0.015367758460342884,0.9964131116867065,2788.0,2788.0,50.0,0.4272446930408478,34.429779052734375,9.592913627624512,0.45735689997673035,0.002566396724432707,0.002341865561902523,0.9996264576911926,2677.0,2677.0,50.0,0.08248212188482285,34.27751541137695,10.567408561706543,0.4463505744934082,0.04713134840130806,0.03571641817688942,0.9898073673248291,883.0,883.0,50.0,1.3400275707244873,35.26336669921875,6.809353828430176,0.46084606647491455,0.17742250859737396,0.13509486615657806,0.9230769872665405,52.0,52.0,35.0,3.73219895362854,30.096059799194336,3.984816074371338,0.4537869393825531,0.015597068704664707,0.015597064048051834,0.9962499141693115,8366.6015625,0.418330078125,0.43582525849342346,34.44588851928711,9.570916175842285,0.45320555567741394
31,1049,0.0112183578312397,0.010231652297079563,0.9978829026222229,2834.0,2834.0,50.0,0.3215542137622833,34.570465087890625,9.62588882446289,0.45704981684684753,0.002950542140752077,0.0021792242769151926,1.0,2612.0,2612.0,50.0,0.09329336136579514,34.31072235107422,10.652153968811035,0.4473210871219635,0.04285131394863129,0.04057527706027031,0.9933333992958069,900.0,900.0,50.0,1.200439214706421,35.34811782836914,6.716902256011963,0.4591858983039856,0.14533689618110657,0.16519853472709656,0.9629630446434021,54.0,54.0,34.0,3.3923332691192627,30.037172317504883,3.7910990715026855,0.44785183668136597,0.013424067758023739,0.013424064964056015,0.9978125095367432,8366.521484375,0.41832607421875,0.3778981566429138,34.53556823730469,9.58642578125,0.4533020555973053
31,1099,0.010581583715975285,0.008111669681966305,0.9982331991195679,2830.0,2830.0,50.0,0.2971653342247009,34.59438705444336,9.800378799438477,0.45666608214378357,0.0024457620456814766,0.002954197349026799,1.0,2566.0,2566.0,50.0,0.08264455199241638,34.37730026245117,10.725038528442383,0.4473344087600708,0.03475847840309143,0.03500807285308838,0.9936776161193848,949.0,949.0,50.0,1.058071494102478,35.384742736816406,6.60711145401001,0.45832690596580505,0.1358955204486847,0.22246097028255463,0.9454545974731445,55.0,55.0,36.0,3.688967227935791,31.351272583007812,3.8635029792785645,0.47180071473121643,0.011981525458395481,0.011981524527072906,0.9978125095367432,8366.4423828125,0.418322119140625,0.35313233733177185,34.59667205810547,9.646587371826172,0.45330098271369934
31,1149,0.013033539056777954,0.015638120472431183,0.9967718720436096,2788.0,2788.0,50.0,0.3673379123210907,34.53545379638672,9.829297065734863,0.45772069692611694,0.0030731309670954943,0.002990888198837638,1.0,2609.0,2609.0,50.0,0.09737540036439896,34.318626403808594,10.689643859863281,0.44723841547966003,0.03892911598086357,0.026439612731337547,0.99158775806427,951.0,951.0,50.0,1.0951693058013916,35.374149322509766,6.867711544036865,0.45634233951568604,0.23107387125492096,0.3041181266307831,0.8846153616905212,52.0,52.0,33.0,4.927774429321289,29.93181610107422,3.7896511554718018,0.45810261368751526,0.014592611230909824,0.014592614956200123,0.9964061975479126,8366.3623046875,0.418318115234375,0.4024907350540161,34.53428268432617,9.690877914428711,0.4532458186149597
31,1199,0.013095857575535774,0.012453028000891209,0.9974765181541443,2774.0,2774.0,50.0,0.34295594692230225,34.59761428833008,9.75090217590332,0.45748376846313477,0.0031903102062642574,0.002469426952302456,0.9996225833892822,2649.0,2649.0,50.0,0.0984749048948288,34.29302978515625,10.677067756652832,0.4468145966529846,0.03606796637177467,0.042390987277030945,0.9935343861579895,928.0,928.0,50.0,1.071808934211731,35.63139724731445,7.00490140914917,0.45942431688308716,0.18970437347888947,0.21869942545890808,0.8979592323303223,49.0,49.0,33.0,3.552650213241577,31.03604507446289,4.0973920822143555,0.44847002625465393,0.013679002411663532,0.013679004274308681,0.9970312714576721,8366.2822265625,0.418314111328125,0.3720216155052185,34.59417724609375,9.692792892456055,0.45328009128570557
31,1249,0.014523625373840332,0.011157726868987083,0.9964475035667419,2815.0,2815.0,50.0,0.4069579541683197,34.47675323486328,9.729256629943848,0.45781949162483215,0.004325165878981352,0.002894942881539464,0.9992486834526062,2662.0,2662.0,50.0,0.12536142766475677,34.191612243652344,10.398271560668945,0.4463028609752655,0.04020466282963753,0.0466126911342144,0.9919353723526001,868.0,868.0,50.0,1.1508017778396606,35.34005355834961,6.784684658050537,0.4586666226387024,0.1336498260498047,0.07149967551231384,0.9272727966308594,55.0,55.0,33.0,3.2008252143859863,31.594684600830078,4.463968753814697,0.46027112007141113,0.014788434840738773,0.014788435772061348,0.9964061975479126,8366.203125,0.41831015625,0.41472500562667847,34.450469970703125,9.562918663024902,0.4531652629375458
31,1271,0.011651025153696537,0.009831663221120834,0.9967637062072754,1236.0,1236.0,22.0,0.3219269812107086,34.53704833984375,9.716760635375977,0.45689254999160767,0.0024397075176239014,0.0020372073631733656,1.0,1123.0,1123.0,22.0,0.0805392637848854,34.32121658325195,10.541058540344238,0.44678032398223877,0.05956849455833435,0.05398867651820183,0.9792207479476929,385.0,385.0,22.0,1.6356490850448608,34.72738265991211,6.636635780334473,0.4606116712093353,0.2379089891910553,0.31844818592071533,0.9230769276618958,26.0,26.0,17.0,3.5482287406921387,30.865062713623047,4.026479721069336,0.4467197060585022,0.01645756885409355,0.016700347885489464,0.9949458241462708,8366.1689453125,0.418308447265625,0.43694084882736206,34.44153594970703,9.569429397583008,0.4532143473625183
32,49,0.009022308513522148,0.010719847865402699,0.9989407062530518,2832.0,2832.0,50.0,0.2668199837207794,34.77168655395508,9.819413185119629,0.45837265253067017,0.0020983617287129164,0.0027077323757112026,1.0,2568.0,2568.0,50.0,0.0682784914970398,34.238006591796875,10.722489356994629,0.4456713795661926,0.034702785313129425,0.02497107721865177,0.99148029088974,939.0,939.0,50.0,1.0229161977767944,35.509307861328125,6.868532657623291,0.45830169320106506,0.12128748744726181,0.14531731605529785,0.9836065769195557,61.0,61.0,35.0,3.309420585632324,30.288990020751953,4.312178134918213,0.4558858871459961,0.011081909760832787,0.011081909760832787,0.9981250762939453,8366.087890625,0.41830439453125,0.32708850502967834,34.623043060302734,9.696331977844238,0.4532421827316284
32,99,0.012303389608860016,0.007139410823583603,0.9975490570068359,2856.0,2856.0,50.0,0.3446260094642639,34.58907699584961,9.818036079406738,0.457970529794693,0.002874895930290222,0.002389326924458146,1.0,2588.0,2588.0,50.0,0.0919259637594223,34.1978874206543,10.559094429016113,0.4459463953971863,0.02996928244829178,0.042944908142089844,0.9956044554710388,910.0,910.0,50.0,0.8890975713729858,35.792049407958984,7.088057041168213,0.4574780762195587,0.11130115389823914,0.1618579924106598,0.97826087474823,46.0,46.0,28.0,3.0695436000823975,31.124698638916016,3.765965461730957,0.46373042464256287,0.011714156717061996,0.011714157648384571,0.9981250762939453,8366.0107421875,0.41830053710937504,0.3394428491592407,34.5770378112793,9.686033248901367,0.4530796408653259
