epoch,batch,avg_loss_group:0,exp_avg_loss_group:0,avg_acc_group:0,processed_data_count_group:0,update_data_count_group:0,update_batch_count_group:0,avg_loss_group:1,exp_avg_loss_group:1,avg_acc_group:1,processed_data_count_group:1,update_data_count_group:1,update_batch_count_group:1,avg_loss_group:2,exp_avg_loss_group:2,avg_acc_group:2,processed_data_count_group:2,update_data_count_group:2,update_batch_count_group:2,avg_loss_group:3,exp_avg_loss_group:3,avg_acc_group:3,processed_data_count_group:3,update_data_count_group:3,update_batch_count_group:3,avg_actual_loss,avg_per_sample_loss,avg_acc,model_norm_sq,reg_loss
0,37,0.1571435034275055,0.09011191129684448,0.995425820350647,3498.0,3498.0,38.0,0.5586720705032349,0.806657075881958,0.7228260040283203,184.0,184.0,38.0,1.4137777090072632,1.4349782466888428,0.0535714328289032,56.0,56.0,29.0,0.7436826825141907,0.47197502851486206,0.5562913417816162,1057.0,1057.0,38.0,0.3142431378364563,0.316523015499115,0.8771635890007019,8431.62890625,0.4215814453125
1,37,0.043956831097602844,0.03740978240966797,0.9965694546699524,3498.0,3498.0,38.0,0.7779095768928528,0.7062647342681885,0.5489131212234497,184.0,184.0,37.0,1.4890238046646118,1.4611645936965942,0.3214285969734192,56.0,56.0,28.0,0.21321865916252136,0.20900197327136993,0.9205297231674194,1057.0,1057.0,38.0,0.1263446807861328,0.12630945444107056,0.9547444581985474,8431.1328125,0.42155664062500003
2,37,0.026563001796603203,0.0278598852455616,0.9974271059036255,3498.0,3498.0,38.0,0.4907384514808655,0.4468967020511627,0.77173912525177,184.0,184.0,37.0,0.9905242919921875,1.0774292945861816,0.553571343421936,56.0,56.0,29.0,0.15041856467723846,0.14017802476882935,0.9451276063919067,1057.0,1057.0,38.0,0.08266294747591019,0.08293535560369492,0.9720541834831238,8430.587890625,0.42152939453125005
3,37,0.018651118502020836,0.016895558685064316,0.9982847571372986,3498.0,3498.0,38.0,0.321254163980484,0.3037669062614441,0.8804348111152649,184.0,184.0,36.0,0.8534812927246094,0.9718915224075317,0.6071429252624512,56.0,56.0,32.0,0.11117984354496002,0.08314716070890427,0.9612109661102295,1057.0,1057.0,38.0,0.06010802835226059,0.060409680008888245,0.9810219407081604,8430.029296875,0.42150146484375
4,37,0.014053378254175186,0.013548984192311764,0.9997141361236572,3498.0,3498.0,38.0,0.24688367545604706,0.2435148060321808,0.9076088070869446,184.0,184.0,37.0,0.5423863530158997,0.7467142939567566,0.7678571343421936,56.0,56.0,31.0,0.07369004189968109,0.06768156588077545,0.9791862964630127,1057.0,1057.0,38.0,0.04311063513159752,0.04230434074997902,0.988946795463562,8429.4658203125,0.42147329101562503
5,37,0.012306907214224339,0.013338898308575153,0.9994281530380249,3498.0,3498.0,38.0,0.17570281028747559,0.2362845242023468,0.9510868191719055,184.0,184.0,38.0,0.37673574686050415,0.5157282948493958,0.8750000596046448,56.0,56.0,28.0,0.0571233294904232,0.04138878732919693,0.984862744808197,1057.0,1057.0,38.0,0.032617490738630295,0.032712288200855255,0.9929091930389404,8428.8955078125,0.421444775390625
6,37,0.008050789125263691,0.00997017789632082,1.0,3498.0,3498.0,38.0,0.11731696128845215,0.16375809907913208,0.9673913717269897,184.0,184.0,38.0,0.30264756083488464,0.24450871348381042,0.8749998807907104,56.0,56.0,30.0,0.04581685736775398,0.03175477683544159,0.9924314022064209,1057.0,1057.0,38.0,0.02459922432899475,0.02400931343436241,0.9956204295158386,8428.3203125,0.42141601562500003
7,37,0.006097279954701662,0.005500716622918844,1.0,3498.0,3498.0,38.0,0.0762249156832695,0.10249027609825134,0.9945651888847351,184.0,184.0,38.0,0.19181203842163086,0.2996789813041687,0.9285714030265808,56.0,56.0,29.0,0.03368693217635155,0.026542924344539642,0.9971618056297302,1057.0,1057.0,38.0,0.017570704221725464,0.017039047554135323,0.998331606388092,8427.734375,0.42138671875
8,37,0.004872898571193218,0.004340316168963909,1.0,3498.0,3498.0,38.0,0.04623477905988693,0.04383353888988495,1.0,184.0,184.0,37.0,0.1710021048784256,0.17408275604248047,0.9285714030265808,56.0,56.0,28.0,0.024707788601517677,0.029033593833446503,0.9990538954734802,1057.0,1057.0,38.0,0.012697257101535797,0.012772648595273495,0.9989572763442993,8427.140625,0.42135703125
9,37,0.00488283671438694,0.003863867139443755,1.0,3498.0,3498.0,38.0,0.04827223718166351,0.034973010420799255,0.9945652484893799,184.0,184.0,38.0,0.12094617635011673,0.14707867801189423,0.9642858505249023,56.0,56.0,33.0,0.018183939158916473,0.020244933664798737,0.999053955078125,1057.0,1057.0,38.0,0.010773631744086742,0.010835383087396622,0.9991658329963684,8426.5419921875,0.42132709960937503
10,37,0.004067291039973497,0.003355272114276886,1.0,3498.0,3498.0,38.0,0.03948363661766052,0.03184029459953308,1.0,184.0,184.0,38.0,0.09261194616556168,0.10820531845092773,0.9821429252624512,56.0,56.0,28.0,0.015534725040197372,0.013732722960412502,0.9990540146827698,1057.0,1057.0,38.0,0.009072015061974525,0.008988289162516594,0.9995828866958618,8425.94140625,0.4212970703125
11,37,0.004203297197818756,0.00418461486697197,1.0,3498.0,3498.0,38.0,0.0342673659324646,0.035175204277038574,1.0,184.0,184.0,38.0,0.0876912921667099,0.046658337116241455,0.9821428656578064,56.0,56.0,33.0,0.015154639258980751,0.012322894297540188,0.9981078505516052,1057.0,1057.0,38.0,0.008735135197639465,0.008746088482439518,0.9993743300437927,8425.3349609375,0.42126674804687503
12,37,0.003078234614804387,0.004063159227371216,1.0,3498.0,3498.0,38.0,0.027008455246686935,0.033141400665044785,0.9945653080940247,184.0,184.0,36.0,0.08652432262897491,0.04837741330265999,0.9642856121063232,56.0,56.0,29.0,0.012676883488893509,0.006730860564857721,1.0,1057.0,1057.0,38.0,0.007176229730248451,0.007086975499987602,0.999374270439148,8424.728515625,0.42123642578125003
13,37,0.0023028268478810787,0.0019353624666109681,1.0,3498.0,3498.0,38.0,0.014079916290938854,0.012994296848773956,1.0,184.0,184.0,38.0,0.07313689589500427,0.0601448230445385,0.964285671710968,56.0,56.0,30.0,0.009192530997097492,0.008123817853629589,1.0,1057.0,1057.0,38.0,0.005053029395639896,0.005100764334201813,0.9995828866958618,8424.115234375,0.42120576171875
14,37,0.0021244874224066734,0.0018770088208839297,1.0,3498.0,3498.0,38.0,0.014838199131190777,0.011245409958064556,1.0,184.0,184.0,37.0,0.05541950464248657,0.03865347057580948,0.9821428656578064,56.0,56.0,30.0,0.007790815085172653,0.006585312075912952,1.0,1057.0,1057.0,38.0,0.004449925851076841,0.004483851604163647,0.9997913837432861,8423.498046875,0.42117490234375005
15,37,0.002070425543934107,0.002075385535135865,1.0,3498.0,3498.0,38.0,0.013804138638079166,0.01184077002108097,1.0,184.0,184.0,38.0,0.06676612794399261,0.056315891444683075,1.0,56.0,56.0,28.0,0.010052438825368881,0.007816360332071781,0.9990538358688354,1057.0,1057.0,38.0,0.00505594490095973,0.005035795737057924,0.9997913837432861,8422.8828125,0.421144140625
16,37,0.0021208426915109158,0.002094401279464364,1.0,3498.0,3498.0,38.0,0.014873504638671875,0.012757545337080956,1.0,184.0,184.0,37.0,0.03918252885341644,0.040768593549728394,0.9821428060531616,56.0,56.0,28.0,0.004438405856490135,0.003647960489615798,1.0,1057.0,1057.0,38.0,0.0035222067963331938,0.0035539204254746437,0.9997913837432861,8422.2646484375,0.42111323242187504
17,37,0.0017913819756358862,0.001896492438390851,1.0,3498.0,3498.0,38.0,0.01135395746678114,0.008867725729942322,1.0,184.0,184.0,38.0,0.03420167416334152,0.04473993554711342,1.0,56.0,56.0,32.0,0.00529065914452076,0.004795934073626995,1.0,1057.0,1057.0,38.0,0.003330154810100794,0.0033082175068557262,1.0,8421.64453125,0.4210822265625
18,37,0.001352410763502121,0.0019149620784446597,1.0,3498.0,3498.0,38.0,0.008344024419784546,0.012569652870297432,1.0,184.0,184.0,38.0,0.027268914505839348,0.03158504143357277,1.0,56.0,56.0,25.0,0.00470293965190649,0.002856417326256633,1.0,1057.0,1057.0,38.0,0.0027947186026722193,0.0026619601994752884,1.0,8421.021484375,0.42105107421875004
19,37,0.0011465605348348618,0.0010623268317431211,1.0,3498.0,3498.0,38.0,0.006846091244369745,0.005523320287466049,1.0,184.0,184.0,38.0,0.032891713082790375,0.025817792862653732,1.0,56.0,56.0,30.0,0.004481911659240723,0.004625680856406689,1.0,1057.0,1057.0,38.0,0.0025084849912673235,0.0024712546728551388,1.0,8420.3974609375,0.421019873046875
20,37,0.0015494353137910366,0.0011047098087146878,1.0,3498.0,3498.0,38.0,0.012489785440266132,0.007194294594228268,1.0,184.0,184.0,38.0,0.029610594734549522,0.028156664222478867,1.0,56.0,56.0,30.0,0.0053810556419193745,0.005347660277038813,1.0,1057.0,1057.0,38.0,0.0031443596817553043,0.003141608787700534,1.0,8419.7734375,0.420988671875
21,37,0.001363683259114623,0.0017676445422694087,1.0,3498.0,3498.0,38.0,0.007101286668330431,0.008716610260307789,1.0,184.0,184.0,38.0,0.023105096071958542,0.021095020696520805,1.0,56.0,56.0,27.0,0.004559163469821215,0.003030055435374379,1.0,1057.0,1057.0,38.0,0.0025196510832756758,0.0025421734899282455,1.0,8419.150390625,0.42095751953125005
22,37,0.0010266111930832267,0.0009106937795877457,1.0,3498.0,3498.0,38.0,0.0065345000475645065,0.01147071085870266,1.0,184.0,184.0,38.0,0.017414364963769913,0.016952600330114365,1.0,56.0,56.0,30.0,0.0033445192966610193,0.0029913007747381926,1.0,1057.0,1057.0,38.0,0.0019433196866884828,0.0019403118640184402,1.0,8418.525390625,0.42092626953125
23,37,0.0013077688636258245,0.0009095025598071516,1.0,3498.0,3498.0,38.0,0.008014028891921043,0.009108196012675762,1.0,184.0,184.0,38.0,0.027003690600395203,0.03619987145066261,1.0,56.0,56.0,29.0,0.005678420886397362,0.004699820652604103,1.0,1057.0,1057.0,38.0,0.0028316958341747522,0.002828666241839528,1.0,8417.8974609375,0.420894873046875
24,37,0.0012466913321986794,0.002098493278026581,1.0,3498.0,3498.0,38.0,0.00678489962592721,0.006444528698921204,1.0,184.0,184.0,37.0,0.018908511847257614,0.03330492228269577,1.0,56.0,56.0,28.0,0.0029350200202316046,0.0028399364091455936,1.0,1057.0,1057.0,38.0,0.0021509698126465082,0.002037651836872101,1.0,8417.2734375,0.420863671875
25,37,0.0009282574756070971,0.0007374540437012911,1.0,3498.0,3498.0,38.0,0.006193430162966251,0.0043332818895578384,1.0,184.0,184.0,38.0,0.01574721932411194,0.0221441388130188,1.0,56.0,56.0,33.0,0.0032392414286732674,0.003414828795939684,1.0,1057.0,1057.0,38.0,0.0018153483979403973,0.0018127963412553072,1.0,8416.6455078125,0.420832275390625
26,37,0.0007905703387223184,0.0009354419889859855,1.0,3498.0,3498.0,38.0,0.004339438863098621,0.006379557773470879,1.0,184.0,184.0,38.0,0.01453130692243576,0.018907181918621063,1.0,56.0,56.0,29.0,0.002496468834578991,0.0016274512745440006,1.0,1057.0,1057.0,38.0,0.001465542591176927,0.0014632726088166237,1.0,8416.0146484375,0.42080073242187505
27,37,0.0007335435366258025,0.000880603154655546,1.0,3498.0,3498.0,38.0,0.004096403252333403,0.0039374008774757385,1.0,184.0,184.0,37.0,0.012844376266002655,0.008248359896242619,1.0,56.0,56.0,30.0,0.002600430278107524,0.0018143882043659687,1.0,1057.0,1057.0,38.0,0.0014265456702560186,0.0014155606040731072,1.0,8415.3876953125,0.42076938476562503
28,37,0.0007494112360291183,0.0008461383986286819,1.0,3498.0,3498.0,38.0,0.004996629897505045,0.006410384550690651,1.0,184.0,184.0,38.0,0.015373713336884975,0.0159760732203722,1.0,56.0,56.0,28.0,0.0020263365004211664,0.0016580673400312662,1.0,1057.0,1057.0,38.0,0.0013698885450139642,0.0013646685983985662,1.0,8414.759765625,0.42073798828125003
29,37,0.0006426796899177134,0.0005267246160656214,1.0,3498.0,3498.0,38.0,0.003339977702125907,0.0026721260510385036,1.0,184.0,184.0,38.0,0.013274218887090683,0.012133754789829254,1.0,56.0,56.0,29.0,0.0018456876277923584,0.0014129180926829576,1.0,1057.0,1057.0,38.0,0.001152907032519579,0.0011588941561058164,1.0,8414.12890625,0.4207064453125
30,37,0.0008091681520454586,0.0007973977481015027,1.0,3498.0,3498.0,38.0,0.007756815757602453,0.006238187197595835,1.0,184.0,184.0,38.0,0.013756908476352692,0.013205444440245628,1.0,56.0,56.0,29.0,0.0023125603329390287,0.0024310576263815165,1.0,1057.0,1057.0,38.0,0.0015691748121753335,0.0015583914937451482,1.0,8413.4990234375,0.42067495117187503
31,37,0.0006119765457697213,0.0006579683977179229,1.0,3498.0,3498.0,38.0,0.002929163398221135,0.0034285285510122776,1.0,184.0,184.0,38.0,0.010698189958930016,0.020332269370555878,1.0,56.0,56.0,30.0,0.0025412156246602535,0.0017264789203181863,1.0,1057.0,1057.0,38.0,0.0012608859688043594,0.001243967330083251,1.0,8412.8671875,0.420643359375
32,37,0.0005567536572925746,0.0007008315296843648,1.0,3498.0,3498.0,38.0,0.0023948855232447386,0.0027419254183769226,1.0,184.0,184.0,36.0,0.011088424362242222,0.016339091584086418,1.0,56.0,56.0,26.0,0.0016706897877156734,0.001958010718226433,1.0,1057.0,1057.0,38.0,0.0010180373210459948,0.0009958402952179313,1.0,8412.2373046875,0.420611865234375
33,37,0.0006289783050306141,0.000581452390179038,1.0,3498.0,3498.0,38.0,0.0034585746470838785,0.0029898779466748238,1.0,184.0,184.0,38.0,0.013617739081382751,0.008933468721807003,1.0,56.0,56.0,31.0,0.0015935386763885617,0.0011154371313750744,1.0,1057.0,1057.0,38.0,0.001105026574805379,0.001101878471672535,1.0,8411.6064453125,0.42058032226562503
34,37,0.0006863732123747468,0.0006559131434187293,1.0,3498.0,3498.0,38.0,0.003871407127007842,0.0031818875577300787,1.0,184.0,184.0,36.0,0.01123323105275631,0.014162828214466572,1.0,56.0,56.0,31.0,0.0018339651869609952,0.0017186333425343037,1.0,1057.0,1057.0,38.0,0.0011891939211636782,0.0011847412679344416,1.0,8410.9775390625,0.42054887695312504
35,37,0.0004891721764579415,0.00044326638453640044,1.0,3498.0,3498.0,38.0,0.0023074247874319553,0.0023605015594512224,1.0,184.0,184.0,38.0,0.009832688607275486,0.006228082813322544,1.0,56.0,56.0,31.0,0.001924488926306367,0.001742321066558361,1.0,1057.0,1057.0,38.0,0.0009844264714047313,0.0009844641899690032,1.0,8410.3447265625,0.42051723632812504
36,37,0.0004599496896844357,0.0004565191047731787,1.0,3498.0,3498.0,38.0,0.002285140799358487,0.0023148993495851755,1.0,184.0,184.0,37.0,0.010652594268321991,0.011296441778540611,1.0,56.0,56.0,31.0,0.0014778150944039226,0.0011910514440387487,1.0,1057.0,1057.0,38.0,0.0008695510914549232,0.0008734026923775673,1.0,8409.712890625,0.42048564453125004
37,37,0.0005230566021054983,0.0005085489829070866,1.0,3498.0,3498.0,38.0,0.002885272027924657,0.0030554872937500477,1.0,184.0,184.0,38.0,0.009075281210243702,0.011074523441493511,1.0,56.0,56.0,31.0,0.0016754029784351587,0.0010032079881057143,1.0,1057.0,1057.0,38.0,0.0009719064692035317,0.0009676034678705037,1.0,8409.0830078125,0.420454150390625
38,37,0.0004237136454321444,0.00040535468724556267,1.0,3498.0,3498.0,38.0,0.0025041301269084215,0.0019988943822681904,1.0,184.0,184.0,37.0,0.008921779692173004,0.011233437806367874,1.0,56.0,56.0,27.0,0.0013664523139595985,0.0015293171163648367,1.0,1057.0,1057.0,38.0,0.0008072058553807437,0.0008106089662760496,1.0,8408.44921875,0.4204224609375
39,37,0.0004554922925308347,0.0005179030122235417,1.0,3498.0,3498.0,38.0,0.002150753978639841,0.004366335459053516,1.0,184.0,184.0,38.0,0.008378250524401665,0.008999024517834187,1.0,56.0,56.0,29.0,0.0012909454526379704,0.0008876388892531395,1.0,1057.0,1057.0,38.0,0.0008145846659317613,0.0007972392486408353,1.0,8407.8154296875,0.42039077148437504
40,37,0.0005110400379635394,0.0005248320521786809,1.0,3498.0,3498.0,38.0,0.002582155866548419,0.0020095291547477245,1.0,184.0,184.0,38.0,0.008184400387108326,0.005399853922426701,1.0,56.0,56.0,28.0,0.0012598627945408225,0.0009481026791036129,1.0,1057.0,1057.0,38.0,0.0008389222202822566,0.0008452004403807223,1.0,8407.185546875,0.42035927734375
41,37,0.000399476703023538,0.00043748843017965555,1.0,3498.0,3498.0,38.0,0.0023518414236605167,0.0025036330334842205,1.0,184.0,184.0,37.0,0.008581327274441719,0.008351768366992474,1.0,56.0,56.0,30.0,0.0011433778563514352,0.00107966223731637,1.0,1057.0,1057.0,38.0,0.0007365711499005556,0.0007339338771998882,1.0,8406.5517578125,0.420327587890625
42,37,0.0003823484294116497,0.00040610050200484693,1.0,3498.0,3498.0,38.0,0.0017927481094375253,0.0018343414412811399,1.0,184.0,184.0,38.0,0.008359313942492008,0.00660259835422039,1.0,56.0,56.0,30.0,0.001061611925251782,0.0008340197964571416,1.0,1057.0,1057.0,38.0,0.0006826020544394851,0.00067936722189188,1.0,8405.9189453125,0.420295947265625
43,37,0.00038473677705042064,0.0004109041765332222,1.0,3498.0,3498.0,38.0,0.0020265597850084305,0.00293627567589283,1.0,184.0,184.0,37.0,0.0065809884108603,0.009279587306082249,1.0,56.0,56.0,32.0,0.0010853296844288707,0.0007797311991453171,1.0,1057.0,1057.0,38.0,0.000679252203553915,0.0006745411665178835,1.0,8405.2841796875,0.420264208984375
44,37,0.0004008864052593708,0.0004940005601383746,1.0,3498.0,3498.0,38.0,0.0016662183916196227,0.003410929813981056,1.0,184.0,184.0,38.0,0.00532047264277935,0.006271485239267349,1.0,56.0,56.0,29.0,0.0011200638255104423,0.0007883473881520331,1.0,1057.0,1057.0,38.0,0.0006840350106358528,0.0006654303870163858,1.0,8404.6494140625,0.420232470703125
45,37,0.0003671738086268306,0.0003325065190438181,1.0,3498.0,3498.0,38.0,0.0019134711474180222,0.0015941282035782933,1.0,184.0,184.0,38.0,0.006643122527748346,0.007564895786345005,1.0,56.0,56.0,29.0,0.0011561675928533077,0.0012944474583491683,1.0,1057.0,1057.0,38.0,0.000680531607940793,0.000673730275593698,1.0,8404.0205078125,0.42020102539062504
46,37,0.00033561151940375566,0.0002898615784943104,1.0,3498.0,3498.0,38.0,0.0019864339847117662,0.0013760185102000833,1.0,184.0,184.0,38.0,0.0062097711488604546,0.005988838151097298,1.0,56.0,56.0,27.0,0.0010389494709670544,0.00107983173802495,1.0,1057.0,1057.0,38.0,0.0006188355037011206,0.0006226047407835722,1.0,8403.38671875,0.4201693359375
47,37,0.000315956975100562,0.0002625594206620008,1.0,3498.0,3498.0,38.0,0.0012658984633162618,0.0011744353687390685,1.0,184.0,184.0,38.0,0.006757349707186222,0.00410359725356102,1.0,56.0,56.0,27.0,0.0008265537908300757,0.0007690836791880429,1.0,1057.0,1057.0,38.0,0.0005395126063376665,0.0005401922389864922,1.0,8402.75390625,0.4201376953125
48,37,0.00037194593460299075,0.00039527457556687295,1.0,3498.0,3498.0,38.0,0.002122141420841217,0.0021628099493682384,1.0,184.0,184.0,37.0,0.01162346638739109,0.007573139853775501,1.0,56.0,56.0,31.0,0.0016127252019941807,0.0010309090139344335,1.0,1057.0,1057.0,38.0,0.0008417819626629353,0.000844026159029454,1.0,8402.12109375,0.4201060546875
49,37,0.000330237700836733,0.00033076992258429527,1.0,3498.0,3498.0,38.0,0.001765271881595254,0.0016862208722159266,1.0,184.0,184.0,37.0,0.005203171167522669,0.005472542252391577,1.0,56.0,56.0,27.0,0.0009913790272548795,0.0006063369219191372,1.0,1057.0,1057.0,38.0,0.00058448949130252,0.0005879555246792734,1.0,8401.486328125,0.42007431640625004
50,37,0.00037792709190398455,0.0003598420589696616,1.0,3498.0,3498.0,38.0,0.0025719194673001766,0.0026725763455033302,1.0,184.0,184.0,38.0,0.0047151315957307816,0.0040087527595460415,1.0,56.0,56.0,26.0,0.0008256621658802032,0.0006068831426091492,1.0,1057.0,1057.0,38.0,0.000613957759924233,0.0006114690913818777,1.0,8400.8544921875,0.42004272460937503
51,37,0.0003440733125898987,0.0002752462460193783,1.0,3498.0,3498.0,38.0,0.0016842162003740668,0.0013411984546110034,1.0,184.0,184.0,38.0,0.007466055918484926,0.006798668764531612,1.0,56.0,56.0,29.0,0.001234104624018073,0.0018051578663289547,1.0,1057.0,1057.0,38.0,0.0007298974087461829,0.0006748721934854984,1.0,8400.22265625,0.4200111328125
52,37,0.0003216580080334097,0.0004167797160334885,1.0,3498.0,3498.0,38.0,0.0015982978511601686,0.0020835213363170624,1.0,184.0,184.0,38.0,0.005080319009721279,0.004675168078392744,1.0,56.0,56.0,28.0,0.0008806528057903051,0.0007385698845610023,1.0,1057.0,1057.0,38.0,0.0005592505913227797,0.0005494461511261761,1.0,8399.587890625,0.41997939453125
53,37,0.0003111515543423593,0.0002784691168926656,1.0,3498.0,3498.0,38.0,0.001661672373302281,0.001668007462285459,1.0,184.0,184.0,37.0,0.004431112203747034,0.00711264181882143,1.0,56.0,56.0,32.0,0.00087170978076756,0.0008827379206195474,1.0,1057.0,1057.0,38.0,0.0005523660220205784,0.0005346601828932762,1.0,8398.955078125,0.41994775390625
54,37,0.0002971641952171922,0.00033617595909163356,1.0,3498.0,3498.0,38.0,0.001531153917312622,0.002100179437547922,1.0,184.0,184.0,38.0,0.004245723132044077,0.005568554159253836,1.0,56.0,56.0,30.0,0.0009507136419415474,0.000824642600491643,1.0,1057.0,1057.0,38.0,0.0005335554596967995,0.0005346981342881918,1.0,8398.3193359375,0.41991596679687504
55,37,0.0004863225622102618,0.0008348789415322244,1.0,3498.0,3498.0,38.0,0.002137676812708378,0.002979160286486149,1.0,184.0,184.0,38.0,0.005377761088311672,0.004458565730601549,1.0,56.0,56.0,31.0,0.001376864966005087,0.0006801830604672432,1.0,1057.0,1057.0,38.0,0.0007996390340849757,0.0008031261386349797,1.0,8397.6884765625,0.419884423828125
56,37,0.00025269799516536295,0.00029888475546613336,1.0,3498.0,3498.0,38.0,0.0012440127320587635,0.0012685017427429557,1.0,184.0,184.0,37.0,0.003385018091648817,0.0031613504979759455,1.0,56.0,56.0,30.0,0.0006258593057282269,0.0006098576704971492,1.0,1057.0,1057.0,38.0,0.0004132238682359457,0.0004095787589903921,1.0,8397.0537109375,0.419852685546875
57,37,0.00025740734417922795,0.00022640044335275888,1.0,3498.0,3498.0,38.0,0.0012975063873454928,0.0009721690439619124,1.0,184.0,184.0,38.0,0.005813387222588062,0.00422107195481658,1.0,56.0,56.0,26.0,0.0007658446556888521,0.0008434334886260331,1.0,1057.0,1057.0,38.0,0.000470872619189322,0.00047428562538698316,1.0,8396.419921875,0.41982099609375
58,37,0.0002760807692538947,0.00023877549392636865,1.0,3498.0,3498.0,38.0,0.0018198067555204034,0.0014240358723327518,1.0,184.0,184.0,36.0,0.0051589664071798325,0.0059951297007501125,1.0,56.0,56.0,29.0,0.000688787316903472,0.0006918438011780381,1.0,1057.0,1057.0,38.0,0.0004795657587237656,0.00048332122969441116,1.0,8395.787109375,0.41978935546875
59,37,0.0002686491934582591,0.0003211243310943246,1.0,3498.0,3498.0,38.0,0.001205905107781291,0.00134017295204103,1.0,184.0,184.0,38.0,0.004682037513703108,0.0037986570969223976,1.0,56.0,56.0,26.0,0.000758437265176326,0.000680411874782294,1.0,1057.0,1057.0,38.0,0.00046186253894120455,0.0004641258856281638,1.0,8395.1513671875,0.419757568359375
60,37,0.00022414921841118485,0.000220315414480865,1.0,3498.0,3498.0,38.0,0.0013204165734350681,0.0013100411742925644,1.0,184.0,184.0,38.0,0.004299146588891745,0.0036950756330043077,1.0,56.0,56.0,30.0,0.0005610493826679885,0.00045308424159884453,1.0,1057.0,1057.0,38.0,0.00039140006992965937,0.00038807341479696333,1.0,8394.5185546875,0.419725927734375
61,37,0.000269013165961951,0.00021740037482231855,1.0,3498.0,3498.0,38.0,0.0014710716204717755,0.0010307851480320096,1.0,184.0,184.0,37.0,0.009001386351883411,0.012517555616796017,1.0,56.0,56.0,29.0,0.0009947597282007337,0.002316828351467848,1.0,1057.0,1057.0,38.0,0.0007200802210718393,0.0005771061405539513,1.0,8393.884765625,0.41969423828125
62,37,0.00024120576563291252,0.00022607334540225565,1.0,3498.0,3498.0,38.0,0.0011747898533940315,0.0009461285080760717,1.0,184.0,184.0,37.0,0.0036896439269185066,0.0033304844982922077,1.0,56.0,56.0,30.0,0.0005628602229990065,0.0006293572951108217,1.0,1057.0,1057.0,38.0,0.0003855791292153299,0.0003882090386468917,1.0,8393.2490234375,0.419662451171875
